"order_id";"customer_id";"status_id";"store_id";"staff_id";"order_date_key";"required_date_key";"shipped_date_key"
396;542;4;2;6;"2016-08-27";"2016-08-30";"2016-08-29"
397;1437;4;2;7;"2016-08-28";"2016-08-31";"2016-08-29"
398;447;4;1;2;"2016-08-29";"2016-08-30";"2016-09-01"
399;1001;4;2;7;"2016-08-29";"2016-09-01";"2016-09-01"
400;1295;4;2;6;"2016-08-29";"2016-08-30";"2016-08-31"
401;103;4;2;6;"2016-08-30";"2016-09-02";"2016-09-01"
402;1335;4;2;6;"2016-08-30";"2016-09-01";"2016-08-31"
403;578;4;1;3;"2016-08-31";"2016-09-01";"2016-09-02"
404;396;4;2;7;"2016-08-31";"2016-09-03";"2016-09-01"
405;603;4;2;6;"2016-08-31";"2016-09-01";"2016-09-01"
406;1380;4;2;7;"2016-08-31";"2016-09-02";"2016-09-01"
407;77;3;3;8;"2016-09-01";"2016-09-01";""
408;1071;4;1;2;"2016-09-01";"2016-09-02";"2016-09-02"
409;416;4;2;7;"2016-09-01";"2016-09-04";"2016-09-04"
410;1151;4;2;6;"2016-09-01";"2016-09-03";"2016-09-02"
411;261;4;1;3;"2016-09-02";"2016-09-04";"2016-09-04"
412;1202;4;1;3;"2016-09-02";"2016-09-04";"2016-09-04"
413;717;4;2;6;"2016-09-02";"2016-09-05";"2016-09-03"
414;917;4;2;7;"2016-09-03";"2016-09-06";"2016-09-06"
415;1265;4;2;7;"2016-09-03";"2016-09-06";"2016-09-06"
416;1377;4;2;7;"2016-09-03";"2016-09-04";"2016-09-06"
417;359;4;1;3;"2016-09-04";"2016-09-05";"2016-09-06"
418;88;4;2;6;"2016-09-04";"2016-09-05";"2016-09-05"
419;14;4;3;8;"2016-09-04";"2016-09-07";"2016-09-06"
420;72;4;1;3;"2016-09-05";"2016-09-06";"2016-09-07"
421;240;4;1;3;"2016-09-05";"2016-09-06";"2016-09-08"
422;398;4;2;6;"2016-09-06";"2016-09-07";"2016-09-09"
423;1397;4;2;7;"2016-09-06";"2016-09-09";"2016-09-09"
424;67;4;1;3;"2016-09-08";"2016-09-11";"2016-09-11"
425;843;4;2;6;"2016-09-08";"2016-09-11";"2016-09-11"
426;944;4;2;6;"2016-09-08";"2016-09-10";"2016-09-10"
427;434;4;1;2;"2016-09-09";"2016-09-10";"2016-09-11"
428;1039;4;2;6;"2016-09-09";"2016-09-12";"2016-09-10"
429;153;4;3;8;"2016-09-10";"2016-09-12";"2016-09-12"
430;272;4;2;6;"2016-09-11";"2016-09-13";"2016-09-12"
431;1217;4;2;6;"2016-09-11";"2016-09-12";"2016-09-12"
432;169;4;1;2;"2016-09-12";"2016-09-15";"2016-09-14"
433;1062;4;2;6;"2016-09-12";"2016-09-15";"2016-09-13"
434;726;4;2;6;"2016-09-13";"2016-09-15";"2016-09-14"
435;77;4;3;9;"2016-09-14";"2016-09-15";"2016-09-16"
436;791;4;2;7;"2016-09-16";"2016-09-19";"2016-09-19"
437;1085;4;2;7;"2016-09-16";"2016-09-18";"2016-09-18"
438;314;4;3;8;"2016-09-16";"2016-09-19";"2016-09-18"
439;149;4;2;6;"2016-09-17";"2016-09-20";"2016-09-18"
440;882;4;2;7;"2016-09-17";"2016-09-18";"2016-09-19"
441;704;4;1;2;"2016-09-18";"2016-09-19";"2016-09-19"
442;667;4;2;7;"2016-09-18";"2016-09-21";"2016-09-21"
443;1371;4;2;6;"2016-09-18";"2016-09-19";"2016-09-20"
444;30;4;1;2;"2016-09-19";"2016-09-20";"2016-09-21"
445;362;4;2;6;"2016-09-19";"2016-09-22";"2016-09-22"
446;399;4;2;7;"2016-09-19";"2016-09-21";"2016-09-20"
447;808;4;3;8;"2016-09-20";"2016-09-23";"2016-09-22"
448;101;4;2;6;"2016-09-21";"2016-09-22";"2016-09-24"
449;492;4;2;7;"2016-09-21";"2016-09-24";"2016-09-22"
450;575;4;2;7;"2016-09-21";"2016-09-24";"2016-09-23"
451;1146;4;2;7;"2016-09-21";"2016-09-23";"2016-09-22"
452;997;4;2;7;"2016-09-22";"2016-09-23";"2016-09-24"
453;1028;4;2;7;"2016-09-22";"2016-09-24";"2016-09-25"
454;988;4;2;6;"2016-09-23";"2016-09-25";"2016-09-26"
455;1055;4;2;7;"2016-09-23";"2016-09-24";"2016-09-24"
456;1061;4;3;9;"2016-09-23";"2016-09-26";"2016-09-25"
457;1349;4;1;3;"2016-09-24";"2016-09-27";"2016-09-27"
458;197;4;2;6;"2016-09-25";"2016-09-28";"2016-09-26"
459;874;4;2;6;"2016-09-25";"2016-09-28";"2016-09-26"
460;691;4;3;8;"2016-09-25";"2016-09-27";"2016-09-26"
461;853;4;2;7;"2016-09-26";"2016-09-27";"2016-09-27"
462;852;4;2;6;"2016-09-27";"2016-09-28";"2016-09-29"
463;964;4;3;8;"2016-09-27";"2016-09-28";"2016-09-28"
464;74;4;2;7;"2016-09-28";"2016-09-30";"2016-09-29"
465;1198;4;2;6;"2016-09-28";"2016-10-01";"2016-10-01"
466;1440;4;2;7;"2016-09-28";"2016-09-29";"2016-10-01"
467;555;4;3;8;"2016-09-28";"2016-09-30";"2016-09-30"
468;1261;4;1;3;"2016-09-29";"2016-10-02";"2016-09-30"
469;1089;4;2;7;"2016-09-29";"2016-10-02";"2016-10-02"
470;641;4;1;3;"2016-09-30";"2016-10-02";"2016-10-02"
471;697;4;1;3;"2016-09-30";"2016-10-02";"2016-10-01"
472;468;4;2;7;"2016-09-30";"2016-10-01";"2016-10-01"
473;549;4;2;7;"2016-09-30";"2016-10-02";"2016-10-03"
474;553;4;1;3;"2016-10-01";"2016-10-04";"2016-10-04"
475;241;4;2;7;"2016-10-01";"2016-10-04";"2016-10-03"
476;559;4;2;6;"2016-10-01";"2016-10-04";"2016-10-02"
477;449;4;1;2;"2016-10-02";"2016-10-05";"2016-10-04"
478;304;4;2;7;"2016-10-02";"2016-10-05";"2016-10-03"
479;984;4;2;6;"2016-10-03";"2016-10-04";"2016-10-04"
480;686;4;1;3;"2016-10-04";"2016-10-07";"2016-10-05"
481;481;4;3;9;"2016-10-04";"2016-10-07";"2016-10-06"
482;513;4;2;6;"2016-10-05";"2016-10-06";"2016-10-06"
483;703;4;1;2;"2016-10-06";"2016-10-07";"2016-10-09"
484;421;4;2;7;"2016-10-06";"2016-10-09";"2016-10-07"
485;465;4;2;7;"2016-10-06";"2016-10-08";"2016-10-07"
486;709;4;2;7;"2016-10-06";"2016-10-08";"2016-10-09"
487;827;4;2;6;"2016-10-06";"2016-10-09";"2016-10-09"
488;921;4;2;6;"2016-10-06";"2016-10-09";"2016-10-08"
489;899;4;3;8;"2016-10-06";"2016-10-08";"2016-10-08"
490;876;4;2;6;"2016-10-07";"2016-10-10";"2016-10-09"
491;1048;4;1;2;"2016-10-08";"2016-10-10";"2016-10-11"
492;191;4;1;2;"2016-10-09";"2016-10-10";"2016-10-12"
493;796;4;1;3;"2016-10-09";"2016-10-12";"2016-10-11"
494;875;4;2;6;"2016-10-09";"2016-10-10";"2016-10-11"
495;712;4;1;3;"2016-10-10";"2016-10-12";"2016-10-13"
496;193;4;2;6;"2016-10-10";"2016-10-12";"2016-10-11"
497;785;4;2;6;"2016-10-10";"2016-10-11";"2016-10-11"
498;1331;4;2;6;"2016-10-10";"2016-10-12";"2016-10-11"
499;260;4;1;2;"2016-10-11";"2016-10-14";"2016-10-13"
500;148;4;2;6;"2016-10-11";"2016-10-12";"2016-10-13"
501;977;4;2;7;"2016-10-11";"2016-10-12";"2016-10-13"
502;401;4;3;9;"2016-10-12";"2016-10-13";"2016-10-13"
503;932;4;2;6;"2016-10-13";"2016-10-16";"2016-10-14"
504;1381;4;1;2;"2016-10-14";"2016-10-15";"2016-10-15"
505;721;4;2;6;"2016-10-14";"2016-10-16";"2016-10-17"
506;831;4;2;6;"2016-10-14";"2016-10-16";"2016-10-16"
507;1378;4;1;3;"2016-10-15";"2016-10-17";"2016-10-17"
508;1359;4;2;6;"2016-10-15";"2016-10-18";"2016-10-18"
509;235;4;2;7;"2016-10-16";"2016-10-17";"2016-10-17"
510;586;4;2;7;"2016-10-17";"2016-10-18";"2016-10-18"
511;377;4;2;7;"2016-10-18";"2016-10-20";"2016-10-19"
512;8;4;2;7;"2016-10-19";"2016-10-22";"2016-10-20"
513;155;4;2;6;"2016-10-19";"2016-10-21";"2016-10-21"
514;927;4;2;7;"2016-10-19";"2016-10-21";"2016-10-20"
515;986;4;2;6;"2016-10-19";"2016-10-20";"2016-10-22"
516;111;4;2;6;"2016-10-21";"2016-10-23";"2016-10-24"
517;613;4;2;6;"2016-10-21";"2016-10-22";"2016-10-24"
518;1374;4;1;2;"2016-10-22";"2016-10-24";"2016-10-25"
519;54;4;2;7;"2016-10-22";"2016-10-23";"2016-10-24"
520;639;4;2;7;"2016-10-23";"2016-10-26";"2016-10-24"
521;664;4;2;6;"2016-10-23";"2016-10-25";"2016-10-25"
522;724;4;2;7;"2016-10-23";"2016-10-24";"2016-10-24"
523;1056;4;2;6;"2016-10-24";"2016-10-26";"2016-10-27"
524;569;4;1;2;"2016-10-25";"2016-10-26";"2016-10-27"
525;1315;4;1;3;"2016-10-26";"2016-10-28";"2016-10-29"
526;1096;4;2;6;"2016-10-26";"2016-10-28";"2016-10-28"
527;506;4;1;2;"2016-10-27";"2016-10-29";"2016-10-28"
528;676;4;2;7;"2016-10-28";"2016-10-31";"2016-10-31"
529;753;4;2;7;"2016-10-28";"2016-10-30";"2016-10-31"
530;773;4;2;6;"2016-10-28";"2016-10-31";"2016-10-31"
531;116;4;3;8;"2016-10-28";"2016-10-29";"2016-10-30"
532;817;4;2;7;"2016-10-29";"2016-10-31";"2016-10-30"
533;1334;4;2;6;"2016-10-29";"2016-11-01";"2016-11-01"
534;1406;4;2;7;"2016-10-29";"2016-10-30";"2016-10-31"
535;835;4;3;9;"2016-10-29";"2016-10-31";"2016-11-01"
536;759;4;1;3;"2016-10-31";"2016-11-02";"2016-11-01"
537;1353;4;1;2;"2016-10-31";"2016-11-01";"2016-11-03"
538;341;4;2;6;"2016-11-02";"2016-11-05";"2016-11-05"
539;1144;4;2;7;"2016-11-02";"2016-11-04";"2016-11-03"
540;1429;4;1;3;"2016-11-03";"2016-11-05";"2016-11-06"
541;1228;4;1;3;"2016-11-04";"2016-11-07";"2016-11-07"
542;313;4;2;7;"2016-11-04";"2016-11-06";"2016-11-05"
543;62;4;2;6;"2016-11-06";"2016-11-09";"2016-11-08"
544;321;4;2;7;"2016-11-06";"2016-11-07";"2016-11-08"
545;1108;4;3;9;"2016-11-08";"2016-11-10";"2016-11-09"
546;470;4;2;7;"2016-11-09";"2016-11-12";"2016-11-10"
547;20;4;3;8;"2016-11-09";"2016-11-11";"2016-11-10"
548;739;4;2;7;"2016-11-11";"2016-11-13";"2016-11-13"
549;64;3;3;9;"2016-11-12";"2016-11-12";""
550;892;4;2;7;"2016-11-12";"2016-11-14";"2016-11-15"
551;1169;4;2;6;"2016-11-12";"2016-11-13";"2016-11-13"
552;1282;4;2;7;"2016-11-12";"2016-11-15";"2016-11-13"
553;913;4;3;9;"2016-11-12";"2016-11-13";"2016-11-15"
554;104;4;1;3;"2016-11-13";"2016-11-14";"2016-11-16"
555;212;4;2;7;"2016-11-13";"2016-11-14";"2016-11-16"
556;61;4;3;9;"2016-11-13";"2016-11-14";"2016-11-15"
557;1248;4;2;6;"2016-11-14";"2016-11-17";"2016-11-15"
558;1443;4;2;7;"2016-11-15";"2016-11-16";"2016-11-17"
559;959;4;1;2;"2016-11-16";"2016-11-17";"2016-11-17"
560;1405;4;2;6;"2016-11-18";"2016-11-19";"2016-11-21"
561;90;4;2;6;"2016-11-19";"2016-11-22";"2016-11-22"
562;942;4;2;7;"2016-11-19";"2016-11-20";"2016-11-22"
563;365;4;2;6;"2016-11-20";"2016-11-22";"2016-11-21"
564;1058;4;2;7;"2016-11-20";"2016-11-23";"2016-11-22"
565;894;4;2;7;"2016-11-21";"2016-11-22";"2016-11-22"
566;298;4;1;3;"2016-11-22";"2016-11-25";"2016-11-23"
567;1430;4;1;2;"2016-11-22";"2016-11-23";"2016-11-23"
568;1275;4;1;3;"2016-11-23";"2016-11-25";"2016-11-24"
569;707;4;2;6;"2016-11-23";"2016-11-24";"2016-11-25"
570;989;4;2;6;"2016-11-23";"2016-11-24";"2016-11-25"
571;5;4;1;2;"2016-11-24";"2016-11-25";"2016-11-27"
572;178;4;2;6;"2016-11-24";"2016-11-26";"2016-11-26"
573;423;4;2;6;"2016-11-24";"2016-11-26";"2016-11-27"
574;833;4;2;7;"2016-11-26";"2016-11-27";"2016-11-29"
575;33;4;1;3;"2016-11-27";"2016-11-28";"2016-11-30"
576;1272;4;1;3;"2016-11-27";"2016-11-30";"2016-11-28"
577;445;4;2;6;"2016-11-27";"2016-11-30";"2016-11-29"
578;819;4;2;7;"2016-11-27";"2016-11-28";"2016-11-29"
579;160;4;3;8;"2016-11-27";"2016-11-30";"2016-11-29"
580;581;4;1;3;"2016-11-30";"2016-12-02";"2016-12-02"
581;688;4;1;3;"2016-12-03";"2016-12-05";"2016-12-06"
582;32;3;1;2;"2016-12-04";"2016-12-04";""
583;792;4;2;7;"2016-12-04";"2016-12-05";"2016-12-07"
584;1209;4;2;7;"2016-12-04";"2016-12-05";"2016-12-05"
585;1219;4;2;7;"2016-12-04";"2016-12-05";"2016-12-05"
586;1306;4;2;6;"2016-12-04";"2016-12-06";"2016-12-05"
587;487;4;1;2;"2016-12-06";"2016-12-08";"2016-12-08"
588;102;4;2;7;"2016-12-06";"2016-12-07";"2016-12-07"
589;719;4;2;7;"2016-12-06";"2016-12-07";"2016-12-07"
590;990;4;2;7;"2016-12-06";"2016-12-09";"2016-12-07"
591;1211;4;2;7;"2016-12-06";"2016-12-09";"2016-12-09"
592;1232;4;2;7;"2016-12-06";"2016-12-08";"2016-12-08"
593;50;4;3;8;"2016-12-07";"2016-12-10";"2016-12-08"
594;1318;4;3;8;"2016-12-07";"2016-12-08";"2016-12-08"
595;538;4;1;2;"2016-12-08";"2016-12-09";"2016-12-11"
596;952;4;1;3;"2016-12-08";"2016-12-09";"2016-12-09"
597;1121;4;2;6;"2016-12-08";"2016-12-09";"2016-12-10"
598;40;3;1;3;"2016-12-09";"2016-12-09";""
599;1;4;2;6;"2016-12-09";"2016-12-10";"2016-12-12"
600;624;4;2;7;"2016-12-09";"2016-12-12";"2016-12-11"
601;683;4;2;6;"2016-12-09";"2016-12-10";"2016-12-10"
602;823;4;2;6;"2016-12-09";"2016-12-10";"2016-12-11"
603;1032;4;2;7;"2016-12-09";"2016-12-10";"2016-12-10"
604;96;4;2;7;"2016-12-10";"2016-12-13";"2016-12-12"
605;1208;4;2;6;"2016-12-10";"2016-12-11";"2016-12-12"
606;18;4;2;7;"2016-12-11";"2016-12-12";"2016-12-13"
607;309;4;2;6;"2016-12-11";"2016-12-14";"2016-12-13"
608;1103;4;1;3;"2016-12-12";"2016-12-15";"2016-12-14"
609;896;4;2;7;"2016-12-12";"2016-12-13";"2016-12-14"
610;711;4;2;6;"2016-12-13";"2016-12-15";"2016-12-14"
611;1073;4;2;7;"2016-12-15";"2016-12-17";"2016-12-18"
612;634;4;2;7;"2016-12-16";"2016-12-17";"2016-12-17"
613;1159;4;2;7;"2016-12-17";"2016-12-19";"2016-12-19"
614;654;4;1;2;"2016-12-18";"2016-12-21";"2016-12-21"
615;560;4;3;9;"2016-12-19";"2016-12-22";"2016-12-21"
616;1444;4;2;6;"2016-12-20";"2016-12-23";"2016-12-23"
617;118;4;2;7;"2016-12-21";"2016-12-23";"2016-12-23"
618;131;4;2;6;"2016-12-21";"2016-12-22";"2016-12-22"
619;454;4;2;7;"2016-12-22";"2016-12-25";"2016-12-25"
620;466;4;2;6;"2016-12-22";"2016-12-24";"2016-12-24"
621;1157;4;2;6;"2016-12-23";"2016-12-25";"2016-12-24"
622;1398;4;2;7;"2016-12-23";"2016-12-26";"2016-12-25"
623;678;4;2;6;"2016-12-24";"2016-12-26";"2016-12-27"
624;814;4;2;6;"2016-12-24";"2016-12-25";"2016-12-27"
625;1163;4;1;2;"2016-12-25";"2016-12-28";"2016-12-26"
626;130;4;2;7;"2016-12-25";"2016-12-28";"2016-12-27"
627;1119;4;2;6;"2016-12-25";"2016-12-26";"2016-12-28"
628;561;4;1;3;"2016-12-26";"2016-12-29";"2016-12-27"
629;973;4;1;2;"2016-12-26";"2016-12-27";"2016-12-29"
630;1404;4;2;6;"2016-12-26";"2016-12-27";"2016-12-28"
631;855;4;1;3;"2016-12-27";"2016-12-29";"2016-12-29"
632;163;4;2;7;"2016-12-27";"2016-12-29";"2016-12-29"
633;1040;4;3;8;"2016-12-28";"2016-12-31";"2016-12-30"
634;27;4;2;6;"2016-12-29";"2017-01-01";"2016-12-30"
635;520;4;2;6;"2016-12-30";"2017-01-02";"2016-12-31"
636;532;4;1;2;"2017-01-03";"2017-01-04";"2017-01-05"
637;512;4;2;6;"2017-01-03";"2017-01-05";"2017-01-05"
638;1302;4;2;7;"2017-01-04";"2017-01-05";"2017-01-06"
639;550;4;2;6;"2017-01-06";"2017-01-07";"2017-01-07"
640;1093;4;2;6;"2017-01-06";"2017-01-08";"2017-01-07"
641;673;4;1;3;"2017-01-07";"2017-01-10";"2017-01-08"
642;847;4;2;7;"2017-01-07";"2017-01-09";"2017-01-10"
643;901;4;1;3;"2017-01-08";"2017-01-09";"2017-01-11"
644;439;4;2;6;"2017-01-08";"2017-01-11";"2017-01-10"
645;1199;4;2;6;"2017-01-08";"2017-01-11";"2017-01-10"
646;975;4;1;2;"2017-01-09";"2017-01-12";"2017-01-11"
647;283;4;2;7;"2017-01-09";"2017-01-10";"2017-01-11"
648;684;4;2;6;"2017-01-09";"2017-01-11";"2017-01-11"
649;1153;4;1;3;"2017-01-10";"2017-01-11";"2017-01-13"
650;729;4;1;2;"2017-01-11";"2017-01-14";"2017-01-12"
651;190;4;2;7;"2017-01-11";"2017-01-13";"2017-01-13"
652;985;4;3;9;"2017-01-12";"2017-01-15";"2017-01-13"
653;1249;4;1;2;"2017-01-14";"2017-01-17";"2017-01-15"
654;1129;4;2;7;"2017-01-14";"2017-01-15";"2017-01-17"
655;347;4;1;3;"2017-01-16";"2017-01-17";"2017-01-18"
656;949;4;2;7;"2017-01-16";"2017-01-17";"2017-01-18"
657;349;4;1;2;"2017-01-17";"2017-01-19";"2017-01-20"
658;1051;4;2;7;"2017-01-17";"2017-01-18";"2017-01-18"
659;1391;4;2;7;"2017-01-17";"2017-01-19";"2017-01-18"
660;383;4;2;7;"2017-01-18";"2017-01-19";"2017-01-19"
661;626;4;2;6;"2017-01-18";"2017-01-19";"2017-01-20"
662;1125;4;1;3;"2017-01-19";"2017-01-20";"2017-01-20"
663;344;4;1;3;"2017-01-20";"2017-01-22";"2017-01-23"
664;681;4;2;7;"2017-01-20";"2017-01-23";"2017-01-22"
665;29;4;2;6;"2017-01-21";"2017-01-22";"2017-01-23"
666;770;4;2;7;"2017-01-21";"2017-01-22";"2017-01-24"
667;858;4;2;7;"2017-01-22";"2017-01-24";"2017-01-25"
668;297;4;3;8;"2017-01-22";"2017-01-23";"2017-01-24"
669;745;4;2;7;"2017-01-23";"2017-01-24";"2017-01-26"
670;361;4;2;6;"2017-01-24";"2017-01-25";"2017-01-25"
671;922;4;2;7;"2017-01-25";"2017-01-28";"2017-01-26"
672;908;4;2;6;"2017-01-26";"2017-01-29";"2017-01-29"
673;64;4;3;9;"2017-01-26";"2017-01-28";"2017-01-27"
674;733;4;2;6;"2017-01-27";"2017-01-28";"2017-01-29"
675;291;4;2;7;"2017-01-28";"2017-01-31";"2017-01-30"
676;790;4;2;7;"2017-01-28";"2017-01-30";"2017-01-31"
677;809;4;2;7;"2017-01-28";"2017-01-31";"2017-01-30"
678;250;4;3;9;"2017-01-28";"2017-01-29";"2017-01-31"
679;81;4;1;3;"2017-01-29";"2017-01-30";"2017-01-30"
680;245;4;1;3;"2017-01-29";"2017-02-01";"2017-01-30"
681;499;4;2;7;"2017-01-29";"2017-02-01";"2017-01-31"
682;614;4;2;6;"2017-01-29";"2017-01-30";"2017-01-30"
683;741;4;2;6;"2017-01-29";"2017-01-31";"2017-02-01"
684;762;4;2;6;"2017-01-31";"2017-02-01";"2017-02-02"
685;976;4;2;7;"2017-01-31";"2017-02-03";"2017-02-02"
686;380;4;2;7;"2017-02-01";"2017-02-03";"2017-02-04"
687;530;4;1;3;"2017-02-02";"2017-02-05";"2017-02-04"
688;343;4;2;7;"2017-02-02";"2017-02-03";"2017-02-05"
689;884;4;2;7;"2017-02-02";"2017-02-03";"2017-02-05"
690;1097;4;1;2;"2017-02-03";"2017-02-04";"2017-02-06"
691;1081;4;2;7;"2017-02-04";"2017-02-06";"2017-02-06"
692;2;3;1;3;"2017-02-05";"2017-02-05";""
693;1233;4;1;3;"2017-02-05";"2017-02-07";"2017-02-06"
694;58;4;2;7;"2017-02-05";"2017-02-06";"2017-02-08"
695;606;4;2;7;"2017-02-05";"2017-02-08";"2017-02-07"
696;1242;4;2;7;"2017-02-05";"2017-02-08";"2017-02-08"
697;562;4;1;2;"2017-02-06";"2017-02-08";"2017-02-09"
698;543;4;3;8;"2017-02-06";"2017-02-08";"2017-02-09"
699;958;4;3;9;"2017-02-06";"2017-02-08";"2017-02-09"
700;4;4;2;6;"2017-02-07";"2017-02-10";"2017-02-08"
701;850;4;3;9;"2017-02-07";"2017-02-08";"2017-02-09"
702;1352;4;1;3;"2017-02-08";"2017-02-09";"2017-02-11"
703;417;4;2;7;"2017-02-08";"2017-02-09";"2017-02-09"
704;1137;4;2;6;"2017-02-08";"2017-02-09";"2017-02-11"
705;1196;4;2;7;"2017-02-08";"2017-02-11";"2017-02-11"
706;1271;4;1;2;"2017-02-09";"2017-02-12";"2017-02-10"
707;79;4;2;7;"2017-02-09";"2017-02-11";"2017-02-11"
708;660;4;1;2;"2017-02-10";"2017-02-12";"2017-02-11"
709;1162;4;2;6;"2017-02-11";"2017-02-13";"2017-02-12"
710;295;4;2;6;"2017-02-13";"2017-02-15";"2017-02-16"
711;1246;4;2;6;"2017-02-13";"2017-02-16";"2017-02-14"
712;173;4;3;9;"2017-02-13";"2017-02-14";"2017-02-16"
713;207;4;3;8;"2017-02-13";"2017-02-14";"2017-02-15"
714;805;4;2;7;"2017-02-14";"2017-02-17";"2017-02-15"
715;12;3;2;6;"2017-02-15";"2017-02-15";""
716;672;4;2;6;"2017-02-15";"2017-02-17";"2017-02-18"
717;1312;4;2;6;"2017-02-15";"2017-02-18";"2017-02-17"
718;38;4;2;7;"2017-02-16";"2017-02-17";"2017-02-17"
719;200;4;2;6;"2017-02-16";"2017-02-19";"2017-02-18"
720;382;4;2;6;"2017-02-16";"2017-02-19";"2017-02-19"
721;625;4;2;7;"2017-02-16";"2017-02-19";"2017-02-17"
722;1399;4;2;7;"2017-02-18";"2017-02-20";"2017-02-21"
723;845;4;2;6;"2017-02-19";"2017-02-21";"2017-02-22"
724;864;4;2;6;"2017-02-19";"2017-02-22";"2017-02-21"
725;870;4;2;7;"2017-02-19";"2017-02-22";"2017-02-22"
726;969;4;2;6;"2017-02-19";"2017-02-22";"2017-02-20"
727;962;4;3;9;"2017-02-19";"2017-02-22";"2017-02-21"
728;1138;4;1;3;"2017-02-20";"2017-02-21";"2017-02-23"
729;897;4;2;7;"2017-02-20";"2017-02-22";"2017-02-21"
730;500;4;2;6;"2017-02-21";"2017-02-24";"2017-02-22"
731;910;4;3;9;"2017-02-25";"2017-02-27";"2017-02-27"
732;147;4;2;7;"2017-02-26";"2017-02-27";"2017-03-01"
733;832;4;2;7;"2017-02-26";"2017-03-01";"2017-02-27"
734;939;4;3;9;"2017-02-26";"2017-02-28";"2017-03-01"
735;20;3;3;9;"2017-02-27";"2017-02-27";""
736;184;4;2;7;"2017-02-27";"2017-02-28";"2017-02-28"
737;694;4;2;6;"2017-02-27";"2017-03-01";"2017-02-28"
738;124;4;1;2;"2017-02-28";"2017-03-01";"2017-03-03"
739;49;4;2;6;"2017-02-28";"2017-03-01";"2017-03-02"
740;1113;4;2;6;"2017-02-28";"2017-03-01";"2017-03-02"
741;119;4;3;8;"2017-02-28";"2017-03-01";"2017-03-01"
742;433;4;3;9;"2017-02-28";"2017-03-01";"2017-03-01"
743;137;4;2;6;"2017-03-01";"2017-03-04";"2017-03-04"
744;166;4;2;7;"2017-03-01";"2017-03-02";"2017-03-02"
745;698;4;2;7;"2017-03-01";"2017-03-03";"2017-03-03"
746;391;4;1;3;"2017-03-02";"2017-03-04";"2017-03-05"
747;87;4;1;3;"2017-03-03";"2017-03-04";"2017-03-05"
748;1072;4;3;8;"2017-03-03";"2017-03-05";"2017-03-04"
749;255;4;2;7;"2017-03-04";"2017-03-07";"2017-03-05"
750;232;4;3;8;"2017-03-04";"2017-03-07";"2017-03-05"
751;731;4;1;3;"2017-03-05";"2017-03-08";"2017-03-07"
752;335;4;2;6;"2017-03-05";"2017-03-06";"2017-03-07"
753;1201;4;2;7;"2017-03-05";"2017-03-08";"2017-03-08"
754;646;4;1;2;"2017-03-06";"2017-03-07";"2017-03-08"
755;531;4;2;6;"2017-03-06";"2017-03-07";"2017-03-07"
756;1143;4;2;6;"2017-03-06";"2017-03-07";"2017-03-09"
757;1336;4;2;7;"2017-03-06";"2017-03-08";"2017-03-09"
758;953;4;3;9;"2017-03-06";"2017-03-08";"2017-03-07"
759;284;4;2;7;"2017-03-07";"2017-03-09";"2017-03-08"
760;1104;4;2;6;"2017-03-07";"2017-03-10";"2017-03-10"
761;1291;4;2;7;"2017-03-07";"2017-03-08";"2017-03-10"
762;572;4;2;6;"2017-03-08";"2017-03-09";"2017-03-09"
763;842;4;3;9;"2017-03-08";"2017-03-10";"2017-03-09"
764;701;4;1;2;"2017-03-09";"2017-03-10";"2017-03-12"
765;1152;4;1;2;"2017-03-09";"2017-03-11";"2017-03-12"
766;141;4;2;6;"2017-03-09";"2017-03-11";"2017-03-12"
767;564;4;2;7;"2017-03-09";"2017-03-10";"2017-03-11"
768;841;4;2;7;"2017-03-09";"2017-03-12";"2017-03-10"
769;946;4;2;6;"2017-03-09";"2017-03-11";"2017-03-11"
770;135;4;3;9;"2017-03-09";"2017-03-11";"2017-03-11"
771;671;4;1;3;"2017-03-11";"2017-03-14";"2017-03-12"
772;448;4;2;7;"2017-03-11";"2017-03-12";"2017-03-13"
773;1385;4;2;6;"2017-03-11";"2017-03-12";"2017-03-12"
774;690;4;2;6;"2017-03-12";"2017-03-14";"2017-03-14"
775;968;4;2;6;"2017-03-12";"2017-03-13";"2017-03-13"
776;490;4;2;6;"2017-03-13";"2017-03-15";"2017-03-16"
777;496;4;2;6;"2017-03-13";"2017-03-16";"2017-03-16"
778;56;3;3;9;"2017-03-15";"2017-03-15";""
779;367;4;2;6;"2017-03-15";"2017-03-16";"2017-03-18"
780;592;4;2;6;"2017-03-15";"2017-03-17";"2017-03-17"
781;1018;4;2;6;"2017-03-15";"2017-03-16";"2017-03-17"
782;1298;4;2;7;"2017-03-15";"2017-03-16";"2017-03-18"
783;1343;4;1;2;"2017-03-16";"2017-03-19";"2017-03-17"
784;430;4;2;7;"2017-03-16";"2017-03-19";"2017-03-19"
785;794;4;1;2;"2017-03-18";"2017-03-19";"2017-03-20"
786;249;4;2;6;"2017-03-18";"2017-03-20";"2017-03-19"
787;700;4;3;9;"2017-03-18";"2017-03-20";"2017-03-19"
788;1363;4;3;9;"2017-03-18";"2017-03-20";"2017-03-20"
789;772;4;2;6;"2017-03-19";"2017-03-20";"2017-03-20"
790;1015;4;2;7;"2017-03-19";"2017-03-21";"2017-03-22"
791;432;4;2;6;"2017-03-20";"2017-03-22";"2017-03-23"
792;479;4;2;6;"2017-03-22";"2017-03-23";"2017-03-24"
